Γεωγραφικό Διαμέρισμα,Περιφέρεια,county,county_en,pop_11,Πρωτεύουσα,county_normalized,new_deaths,new_cases
Ελλάδα,Ελλάδα,Χωρίς Γεωγραφικό Προσδιορισμό,No Location Provided,10816286.0,,ΕΛΛΑΔΑ,66.0,329.0
Αττική,Άγιον Όρος,Άγιο Όρος,Mount Athos,1811.0,Καρυές,ΑΓΙΟ ΟΡΟΣ,0.0,0.0
Στερεά Ελλάδα,Περιφέρεια Δυτικής Ελλάδας,Π.Ε. Αιτωλοακαρνανίας,Aetolia-Acarnania,210802.0,Μεσολόγγι,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,0.0,127.0
Πελοπόννησος,Περιφέρεια Πελοποννήσου,Π.Ε. Αργολίδας,Argolis,97044.0,Ναύπλιο,ΑΡΓΟΛΙΔΑΣ,0.0,63.0
Πελοπόννησος,Περιφέρεια Πελοποννήσου,Π.Ε. Αρκαδίας,Arcadia,86685.0,Τρίπολη,ΑΡΚΑΔΙΑΣ,0.0,57.0
Ήπειρος,Περιφέρεια Ηπείρου,Π.Ε. Άρτας,Arta,67877.0,Άρτα,ΑΡΤΑΣ,0.0,41.0
Αττική,Περιφέρεια Αττικής,Περιφέρεια Αττικής,Attica,3828434.0,Αθήνα,ΑΤΤΙΚΗΣ,0.0,4038.0
Ελλάδα,Ελλάδα,Εισαγόμενα (Αυτοβούλως),Imported (They asked to be tested),,,ΑΥΤΟΒΟΥΛΩΣ,0.0,24.0
Πελοπόννησος,Περιφέρεια Δυτικής Ελλάδας,Π.Ε. Αχαϊας,Achaea,309694.0,Πάτρα,ΑΧΑΪΑΣ,0.0,231.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Π.Ε. Βοιωτίας,Boeotia,117920.0,Λιβαδειά,ΒΟΙΩΤΙΑΣ,0.0,105.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,Π.Ε. Γρεβενών,Grevena,31757.0,Γρεβενά,ΓΡΕΒΕΝΩΝ,0.0,21.0
Μακεδονία,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,Π.Ε. Δράμας,Drama,98287.0,Δράμα,ΔΡΑΜΑΣ,0.0,42.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,Ν. Δωδεκανήσου,Dodecanese,190988.0,Ρόδος,ΔΩΔΕΚΑΝΗΣΩΝ,0.0,102.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,Π.Ε. Έβρου,Evros,147947.0,Αλεξανδρούπολη,ΕΒΡΟΥ,0.0,78.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Π.Ε. Ευβοίας,Euboea,210815.0,Χαλκίδα,ΕΥΒΟΙΑΣ,0.0,114.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Π.Ε. Ευρυτανίας,Evrytania,20081.0,Καρπενήσι,ΕΥΡΥΤΑΝΙΑΣ,0.0,10.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,Π.Ε. Ζακύνθου,Zakynthos,40759.0,Ζάκυνθος,ΖΑΚΥΝΘΟΥ,0.0,13.0
Πελοπόννησος,Περιφέρεια Δυτικής Ελλάδας,Π.Ε. Ηλείας,Elis,159300.0,Πύργος,ΗΛΕΙΑΣ,0.0,82.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Ημαθίας,Imathia,140611.0,Βέροια,ΗΜΑΘΙΑΣ,0.0,98.0
Κρήτη,Περιφέρεια Κρήτης,Π.Ε. Ηρακλείου,Herakleion,305490.0,Ηράκλειο,ΗΡΑΚΛΕΙΟΥ,0.0,221.0
Ήπειρος,Περιφέρεια Ηπείρου,Π.Ε. Θεσπρωτίας,Thesprotia,43587.0,Ηγουμενίτσα,ΘΕΣΠΡΩΤΙΑΣ,0.0,35.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Θεσσαλονίκης,Thessaloniki,1110551.0,Θεσσαλονίκη,ΘΕΣΣΑΛΟΝΙΚΗΣ,0.0,1048.0
Ήπειρος,Περιφέρεια Ηπείρου,Π.Ε. Ιωαννίνων,Ioannina,167901.0,Γιάννενα,ΙΩΑΝΝΙΝΩΝ,0.0,101.0
Μακεδονία,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,Ν. Καβάλας,Kavala,138687.0,Καβάλα,ΚΑΒΑΛΑΣ,0.0,63.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,Π.Ε. Καρδίτσας,Karditsa,113544.0,Καρδίτσα,ΚΑΡΔΙΤΣΑΣ,0.0,190.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,Π.Ε. Καστοριάς,Kastoria,50322.0,Καστοριά,ΚΑΣΤΟΡΙΑΣ,0.0,27.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,Π.Ε. Κέρκυρας,Corfu (Kerkyra),104371.0,Κέρκυρα,ΚΕΡΚΥΡΑΣ,0.0,90.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,Ν. Κεφαλληνίας,Kefalonia,39032.0,Αργοστόλι,ΚΕΦΑΛΛΟΝΙΑΣ,0.0,8.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Κιλκίς,Kilkis,80419.0,Κιλκίς,ΚΙΛΚΙΣ,0.0,25.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,Π.Ε. Κοζάνης,Kozani,150196.0,Κοζάνη,ΚΟΖΑΝΗΣ,0.0,180.0
